[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Restoring connection for d48fdbb9-2e63-410f-adca-11338e618e7b:9eccd064d9ab46429506d8d4df6e559d
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 0.98ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 0.99ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.08ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 0.96ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 4f6a8e14-d5c0-46b9-b0d4-f5ad2aa9793e
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 4f6a8e14-d5c0-46b9-b0d4-f5ad2aa9793e) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Starting buffering for d48fdbb9-2e63-410f-adca-11338e618e7b:9eccd064d9ab46429506d8d4df6e559d
[NotebookApp | INFO] Kernel restarted: d48fdbb9-2e63-410f-adca-11338e618e7b
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel d48fdbb9-2e63-410f-adca-11338e618e7b) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for d48fdbb9-2e63-410f-adca-11338e618e7b:9eccd064d9ab46429506d8d4df6e559d
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Starting buffering for 4f6a8e14-d5c0-46b9-b0d4-f5ad2aa9793e:ad88f6ec952a4cebaa907c8f9bafbb87
[NotebookApp | INFO] Kernel restarted: 4f6a8e14-d5c0-46b9-b0d4-f5ad2aa9793e
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 4f6a8e14-d5c0-46b9-b0d4-f5ad2aa9793e) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 4f6a8e14-d5c0-46b9-b0d4-f5ad2aa9793e:ad88f6ec952a4cebaa907c8f9bafbb87
[NotebookApp | INFO] Replaying 5 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Starting buffering for 4f6a8e14-d5c0-46b9-b0d4-f5ad2aa9793e:ad88f6ec952a4cebaa907c8f9bafbb87
[NotebookApp | INFO] Kernel restarted: 4f6a8e14-d5c0-46b9-b0d4-f5ad2aa9793e
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 4f6a8e14-d5c0-46b9-b0d4-f5ad2aa9793e) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 4f6a8e14-d5c0-46b9-b0d4-f5ad2aa9793e:ad88f6ec952a4cebaa907c8f9bafbb87
[NotebookApp | INFO] Replaying 5 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Starting buffering for d48fdbb9-2e63-410f-adca-11338e618e7b:9eccd064d9ab46429506d8d4df6e559d
[NotebookApp | INFO] 302 GET / (10.0.0.52) 0.54ms
[NotebookApp | INFO] 302 GET / (10.0.0.20) 0.40ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.11ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.00ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.09ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment4/Borrador%20assignment%204.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.11ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment4/Borrador%20assignment%204.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel d48fdbb9-2e63-410f-adca-11338e618e7b) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Starting buffering for 4f6a8e14-d5c0-46b9-b0d4-f5ad2aa9793e:ad88f6ec952a4cebaa907c8f9bafbb87
[NotebookApp | INFO] Kernel restarted: 4f6a8e14-d5c0-46b9-b0d4-f5ad2aa9793e
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 4f6a8e14-d5c0-46b9-b0d4-f5ad2aa9793e) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 4f6a8e14-d5c0-46b9-b0d4-f5ad2aa9793e:ad88f6ec952a4cebaa907c8f9bafbb87
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] Replacing stale connection: 4f6a8e14-d5c0-46b9-b0d4-f5ad2aa9793e:ad88f6ec952a4cebaa907c8f9bafbb87
[NotebookApp | WARNING] Replacing stale connection: d48fdbb9-2e63-410f-adca-11338e618e7b:5e8ae6a671f94d6381c1dbb4b213d1e2
[NotebookApp | INFO] Starting buffering for 4f6a8e14-d5c0-46b9-b0d4-f5ad2aa9793e:ad88f6ec952a4cebaa907c8f9bafbb87
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 4f6a8e14-d5c0-46b9-b0d4-f5ad2aa9793e) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 4f6a8e14-d5c0-46b9-b0d4-f5ad2aa9793e:ad88f6ec952a4cebaa907c8f9bafbb87
[NotebookApp | INFO] Starting buffering for d48fdbb9-2e63-410f-adca-11338e618e7b:5e8ae6a671f94d6381c1dbb4b213d1e2
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel d48fdbb9-2e63-410f-adca-11338e618e7b) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for d48fdbb9-2e63-410f-adca-11338e618e7b:5e8ae6a671f94d6381c1dbb4b213d1e2
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://fbc2573ea213:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.8) 0.56ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | INFO] 302 GET / (190.211.0.60) 0.29ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 5.11ms referer=https://orvytkjs.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 0.97ms referer=https://orvytkjs.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.54ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment4/Borrador%20assignment%204.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.10ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment4/Borrador%20assignment%204.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment4/Borrador assignment 4.ipynb is not trusted
[NotebookApp | INFO] Kernel started: cf3c5d6e-ca6b-4805-8b1f-5293b0933f57
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel cf3c5d6e-ca6b-4805-8b1f-5293b0933f57) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/Borrador assignment 4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/Borrador assignment 4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/Borrador assignment 4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/Borrador assignment 4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/Borrador assignment 4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/Borrador assignment 4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/Borrador assignment 4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/Borrador assignment 4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/Borrador assignment 4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/Borrador assignment 4.ipynb is not trusted
[NotebookApp | WARNING] Replacing stale connection: cf3c5d6e-ca6b-4805-8b1f-5293b0933f57:51fa257e641548ff811cac067a9a97df
[NotebookApp | INFO] Starting buffering for cf3c5d6e-ca6b-4805-8b1f-5293b0933f57:51fa257e641548ff811cac067a9a97df
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel cf3c5d6e-ca6b-4805-8b1f-5293b0933f57) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for cf3c5d6e-ca6b-4805-8b1f-5293b0933f57:51fa257e641548ff811cac067a9a97df
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/Borrador assignment 4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/Borrador assignment 4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/Borrador assignment 4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/Borrador assignment 4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/Borrador assignment 4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/Borrador assignment 4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/Borrador assignment 4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/Borrador assignment 4.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.40ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.36ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.13ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.17ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 05937e01-1bc6-42e2-a1c5-cd1351e7d295
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 05937e01-1bc6-42e2-a1c5-cd1351e7d295) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/Borrador assignment 4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Starting buffering for 05937e01-1bc6-42e2-a1c5-cd1351e7d295:3938c64f066e48b88954752155a835ed
[NotebookApp | INFO] Kernel restarted: 05937e01-1bc6-42e2-a1c5-cd1351e7d295
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 05937e01-1bc6-42e2-a1c5-cd1351e7d295) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 05937e01-1bc6-42e2-a1c5-cd1351e7d295:3938c64f066e48b88954752155a835ed
[NotebookApp | INFO] Replaying 5 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/Borrador assignment 4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/Borrador assignment 4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/Borrador assignment 4.ipynb is not trusted
[NotebookApp | WARNING] Replacing stale connection: 05937e01-1bc6-42e2-a1c5-cd1351e7d295:3938c64f066e48b88954752155a835ed
[NotebookApp | INFO] Starting buffering for 05937e01-1bc6-42e2-a1c5-cd1351e7d295:3938c64f066e48b88954752155a835ed
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 05937e01-1bc6-42e2-a1c5-cd1351e7d295) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 05937e01-1bc6-42e2-a1c5-cd1351e7d295:3938c64f066e48b88954752155a835ed
[NotebookApp | WARNING] Replacing stale connection: cf3c5d6e-ca6b-4805-8b1f-5293b0933f57:51fa257e641548ff811cac067a9a97df
[NotebookApp | INFO] Starting buffering for cf3c5d6e-ca6b-4805-8b1f-5293b0933f57:51fa257e641548ff811cac067a9a97df
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel cf3c5d6e-ca6b-4805-8b1f-5293b0933f57) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for cf3c5d6e-ca6b-4805-8b1f-5293b0933f57:51fa257e641548ff811cac067a9a97df
[NotebookApp | INFO] Starting buffering for 05937e01-1bc6-42e2-a1c5-cd1351e7d295:3938c64f066e48b88954752155a835ed
[NotebookApp | INFO] Kernel restarted: 05937e01-1bc6-42e2-a1c5-cd1351e7d295
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 05937e01-1bc6-42e2-a1c5-cd1351e7d295) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 05937e01-1bc6-42e2-a1c5-cd1351e7d295:3938c64f066e48b88954752155a835ed
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Starting buffering for 05937e01-1bc6-42e2-a1c5-cd1351e7d295:3938c64f066e48b88954752155a835ed
[NotebookApp | INFO] Kernel restarted: 05937e01-1bc6-42e2-a1c5-cd1351e7d295
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 05937e01-1bc6-42e2-a1c5-cd1351e7d295) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 05937e01-1bc6-42e2-a1c5-cd1351e7d295:3938c64f066e48b88954752155a835ed
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Starting buffering for cf3c5d6e-ca6b-4805-8b1f-5293b0933f57:51fa257e641548ff811cac067a9a97df
